,Player,Match_played,Starts,Minutes_played,Gls,Ast,Shots,shots_on_target,goals_per_shot,goals_per_shot_on_target,non_penalty_goals,penalty_goal,CrdY,CrdR,pass_comp,pass_attempt,pass_comp%,tackles_made,successful_tackles,Blocks,interceptions,clearence,Err,Touches,successful_dribbles,dribbles_attempted,successful_dribbles%,fouls_commited,fouls_drawn,offside,crosses,penalty_kick_won,penalty_kick_conceded,own_goal,aerial_duo_won,aerial_duo_lost,Pos,Age,Club_country,Club,Team
109,Vincent Janssen,2,1,86,0,0,2,0,0,,0,0,0,0,16,20,80,2,0,2,0,1,0,32,1,1,100,2,2,0,0,0,0,0,1,1,FW,27,be,Antwerp,Netherlands
110,Wout Weghorst,4,0,64,2,0,2,2,1,1,2,0,1,0,9,15,60,0,0,1,0,1,0,22,0,0,,5,1,1,0,0,0,0,2,2,FW,29,tr,Beşiktaş,Netherlands
111,Luuk de Jong,1,0,57,0,0,1,0,0,,0,0,0,0,8,12,66.7,2,1,0,0,1,0,19,0,1,0,1,1,1,0,0,0,0,3,3,FW,31,nl,PSV Eindhoven,Netherlands
112,Xavi Simons,1,0,9,0,0,0,0,,,0,0,0,0,6,10,60,1,0,0,0,0,0,11,0,0,,0,1,0,0,0,0,0,1,0,"FW,MF",19,nl,PSV Eindhoven,Netherlands
113,Noa Lang,1,0,8,0,0,0,0,,,0,0,1,0,1,3,33.3,0,0,1,1,1,0,5,0,0,,0,0,0,1,0,0,0,0,0,MF,22,be,Club Brugge,Netherlands
114,Kenneth Taylor,1,0,5,0,0,0,0,,,0,0,0,0,8,8,100,0,0,0,0,0,0,9,0,0,,0,0,0,0,0,0,0,0,0,MF,20,nl,Ajax,Netherlands
115,Jordan Pickford,5,5,450,0,0,0,0,,,0,0,0,0,126,160,78.8,0,0,0,0,2,0,169,0,0,,0,0,0,0,0,0,0,0,0,GK,28,eng,Everton,England
116,John Stones,5,5,434,0,0,4,1,0,0,0,0,0,0,435,454,95.8,2,2,3,1,8,0,475,2,2,100,4,3,0,0,0,1,0,6,4,DF,28,eng,Manchester City,England
117,Harry Maguire,5,5,429,0,1,6,1,0,0,0,0,1,0,354,407,87,7,3,4,4,18,0,447,2,2,100,6,2,1,1,0,0,0,15,5,DF,29,eng,Manchester Utd,England
118,Luke Shaw,5,5,424,0,1,3,1,0,0,0,0,0,0,335,400,83.8,3,1,2,4,5,0,420,2,2,100,5,4,0,22,0,0,0,3,9,DF,26,eng,Manchester Utd,England
119,Declan Rice,5,5,417,0,0,0,0,,,0,0,0,0,300,322,93.2,6,5,4,11,5,0,360,0,3,0,3,2,0,4,0,0,0,3,3,MF,23,eng,West Ham,England
120,Jude Bellingham,5,5,414,1,1,5,3,0.2,0.33,1,0,0,0,235,265,88.7,16,15,10,5,0,0,324,6,13,46.2,5,5,0,4,0,0,0,6,9,MF,18,de,Dortmund,England
121,Harry Kane,5,5,402,2,3,10,5,0.1,0.2,1,1,0,0,62,98,63.3,2,1,2,0,5,0,142,4,8,50,1,9,0,6,0,0,0,9,13,FW,28,eng,Tottenham,England
122,Bukayo Saka,4,4,288,3,0,7,5,0.43,0.6,3,0,0,0,84,108,77.8,7,4,5,2,2,0,150,2,11,18.2,7,6,2,5,1,0,0,1,1,FW,20,eng,Arsenal,England
123,Jordan Henderson,4,3,271,1,0,2,1,0.5,1,1,0,0,0,137,163,84,4,2,3,1,0,0,178,0,2,0,5,4,0,8,0,0,0,2,2,MF,31,eng,Liverpool,England
124,Phil Foden,4,3,258,1,2,6,1,0.17,1,1,0,0,0,90,117,76.9,1,1,2,1,0,0,144,3,6,50,2,4,0,14,0,0,0,3,5,"FW,MF",22,eng,Manchester City,England
125,Kyle Walker,3,3,236,0,0,0,0,,,0,0,0,0,162,181,89.5,3,1,2,3,3,0,197,2,3,66.7,3,3,0,2,0,0,0,4,2,DF,32,eng,Manchester City,England
126,Kieran Trippier,3,2,206,0,0,1,0,0,,0,0,0,0,165,195,84.6,6,4,3,1,4,0,207,1,1,100,1,0,0,10,0,0,0,4,1,DF,31,eng,Newcastle Utd,England
127,Mason Mount,4,2,186,0,0,4,1,0,0,0,0,0,0,61,73,83.6,2,2,2,0,0,0,91,2,3,66.7,7,9,0,3,1,0,0,0,3,MF,23,eng,Chelsea,England
128,Raheem Sterling,3,2,149,1,1,1,1,1,1,1,0,0,0,45,55,81.8,1,1,1,1,0,0,69,2,3,66.7,0,2,1,2,0,0,0,1,1,FW,27,eng,Chelsea,England
129,Marcus Rashford,5,1,140,3,0,11,6,0.27,0.5,3,0,0,0,49,66,74.2,1,0,2,1,1,0,92,5,9,55.6,1,0,1,1,0,0,0,1,3,FW,24,eng,Manchester Utd,England
130,Jack Grealish,5,0,86,1,0,1,1,1,1,1,0,0,0,48,54,88.9,3,1,2,3,1,0,72,3,9,33.3,0,10,0,0,0,0,0,0,2,FW,26,eng,Manchester City,England
131,Callum Wilson,2,0,48,0,1,0,0,,,0,0,0,0,9,10,90,0,0,0,0,0,0,17,0,1,0,0,2,0,0,0,0,0,1,0,FW,30,eng,Newcastle Utd,England
132,Kalvin Phillips,2,0,42,0,1,0,0,,,0,0,0,0,17,19,89.5,0,0,0,0,1,0,20,0,0,,1,0,0,0,0,0,0,0,2,MF,26,eng,Manchester City,England
133,Eric Dier,2,0,36,0,0,0,0,,,0,0,0,0,40,41,97.6,1,1,0,0,0,0,44,0,0,,1,0,0,0,0,0,0,1,1,DF,28,eng,Tottenham,England
134,Trent Alexander-Arnold,1,0,34,0,0,0,0,,,0,0,0,0,21,23,91.3,0,0,1,0,0,0,24,0,0,,1,0,0,0,0,0,0,0,0,DF,23,eng,Liverpool,England
135,Marquinhos,5,4,426,0,0,2,0,0,,0,0,1,0,352,368,95.7,5,4,6,2,6,0,392,1,1,100,1,2,0,1,0,0,0,4,4,DF,28,fr,Paris S-G,Brazil
136,Casemiro,4,4,390,1,0,9,3,0.11,0.33,1,0,1,0,208,251,82.9,11,4,13,7,5,0,303,1,3,33.3,7,3,0,2,0,0,0,3,3,MF,30,eng,Manchester Utd,Brazil
137,Thiago Silva,4,4,390,0,1,2,0,0,,0,0,0,0,322,344,93.6,3,1,3,5,6,0,369,0,1,0,2,3,0,1,0,0,0,6,4,DF,37,eng,Chelsea,Brazil
138,Alisson,4,4,379,0,0,0,0,,,0,0,0,0,80,93,86,0,0,0,0,2,0,100,0,0,,0,1,0,0,0,0,0,1,0,GK,29,eng,Liverpool,Brazil
139,Éder Militão,4,4,347,0,0,5,1,0,0,0,0,1,0,251,277,90.6,7,6,1,3,5,0,307,0,0,,7,3,0,3,0,0,0,4,5,DF,24,es,Real Madrid,Brazil
140,Richarlison,4,4,323,3,0,8,4,0.38,0.75,3,0,0,0,40,58,69,2,2,4,1,4,0,99,0,5,0,5,6,1,2,1,0,0,4,8,FW,25,eng,Tottenham,Brazil
141,Raphinha,5,4,315,0,1,8,6,0,0,0,0,0,0,111,150,74,8,6,3,3,0,0,194,4,15,26.7,2,5,0,22,0,0,0,0,6,FW,25,es,Barcelona,Brazil
142,Lucas Paquetá,4,4,314,1,1,4,4,0.25,0.25,1,0,0,0,169,202,83.7,7,5,5,2,4,0,231,0,2,0,4,2,0,4,0,0,0,3,2,MF,24,eng,West Ham,Brazil
143,Vinicius Júnior,4,4,299,1,2,9,4,0.11,0.25,1,0,0,0,68,90,75.6,3,1,5,0,0,0,135,5,15,33.3,0,7,3,12,0,0,0,0,0,FW,21,es,Real Madrid,Brazil
144,Danilo,3,3,281,0,0,2,0,0,,0,0,1,0,230,269,85.5,5,2,2,3,5,1,291,1,1,100,3,1,0,8,0,0,0,4,1,DF,30,it,Juventus,Brazil
145,Neymar,3,3,279,2,0,11,6,0.09,0.17,1,1,0,0,121,153,79.1,1,0,2,1,0,0,209,6,23,26.1,4,16,2,8,0,0,0,0,3,MF,30,fr,Paris S-G,Brazil
146,Alex Sandro,3,2,190,0,0,1,0,0,,0,0,0,0,150,169,88.8,8,3,1,3,9,0,195,1,2,50,3,2,0,4,0,0,0,3,1,DF,31,it,Juventus,Brazil
147,Fred,4,2,142,0,0,3,1,0,0,0,0,1,0,71,83,85.5,3,3,1,0,3,0,98,0,0,,3,0,0,0,0,0,0,0,2,MF,29,eng,Manchester Utd,Brazil
148,Rodrygo,5,1,181,0,1,6,2,0,0,0,0,0,0,91,113,80.5,4,1,6,2,1,0,153,2,9,22.2,3,6,1,9,0,0,0,0,3,"MF,FW",21,es,Real Madrid,Brazil
149,Antony,4,1,172,0,0,6,2,0,0,0,0,0,0,86,109,78.9,3,0,3,1,1,0,148,4,16,25,2,5,0,10,0,0,0,1,2,FW,22,eng,Manchester Utd,Brazil
150,Dani Alves,2,1,118,0,0,3,0,0,,0,0,0,0,83,97,85.6,5,4,1,2,2,0,113,1,2,50,5,2,0,6,0,0,0,1,1,DF,39,mx,UNAM,Brazil
151,Martinelli,3,1,113,0,0,4,3,0,0,0,0,0,0,34,45,75.6,2,1,2,0,1,0,72,3,10,30,2,3,1,5,0,0,0,0,2,FW,20,eng,Arsenal,Brazil
152,Gleison Bremer,2,1,109,0,0,1,0,0,,0,0,0,0,78,84,92.9,1,1,1,1,6,0,95,0,0,,2,0,0,0,0,0,0,5,0,DF,25,it,Juventus,Brazil
153,Gabriel Jesus,3,1,93,0,0,2,1,0,0,0,0,0,0,22,28,78.6,2,1,0,2,0,0,39,1,2,50,1,4,0,1,0,0,0,1,1,FW,25,eng,Arsenal,Brazil
154,Ederson,1,1,90,0,0,0,0,,,0,0,0,0,28,31,90.3,0,0,0,0,0,0,32,0,0,,0,0,0,0,0,0,0,0,0,GK,28,eng,Manchester City,Brazil
155,Fabinho,1,1,90,0,0,0,0,,,0,0,0,0,51,57,89.5,3,2,0,1,2,0,64,0,0,,2,0,0,0,0,0,0,1,6,MF,28,eng,Liverpool,Brazil
156,Alex Telles,2,1,59,0,0,0,0,,,0,0,0,0,33,42,78.6,2,2,0,0,1,0,46,0,0,,1,0,0,3,0,0,0,1,1,DF,29,es,Sevilla,Brazil
157,Bruno Guimarães,2,0,69,0,0,5,2,0,0,0,0,1,0,43,54,79.6,0,0,1,0,0,0,67,2,2,100,2,2,0,3,0,0,0,1,0,MF,24,eng,Newcastle Utd,Brazil
158,Pedro,2,0,64,0,0,4,1,0,0,0,0,0,0,10,13,76.9,2,2,0,1,0,0,25,0,0,,2,1,0,0,0,0,0,0,1,FW,24,br,Flamengo,Brazil
159,Everton Ribeiro,1,0,36,0,0,0,0,,,0,0,0,0,15,18,83.3,1,0,0,0,0,0,21,0,1,0,0,0,0,2,0,0,0,0,0,MF,33,br,Flamengo,Brazil
160,Wéverton,1,0,11,0,0,0,0,,,0,0,0,0,3,5,60,0,0,0,0,0,0,5,0,0,,0,0,0,0,0,0,0,0,0,GK,34,br,Palmeiras,Brazil
161,Diogo Costa,5,5,450,0,0,0,0,,,0,0,0,0,113,160,70.6,1,0,0,0,4,1,170,0,0,,0,0,0,0,0,0,0,0,1,GK,22,pt,Porto,Portugal
162,Rúben Dias,4,4,360,0,0,1,0,0,,0,0,1,0,248,274,90.5,4,4,2,3,9,0,293,0,0,,4,2,0,0,0,0,0,5,3,DF,25,eng,Manchester City,Portugal
163,Pepe,4,4,360,1,0,3,1,0.33,1,1,0,0,0,243,295,82.4,5,0,6,6,11,0,331,1,1,100,3,5,1,1,0,0,0,9,5,DF,39,pt,Porto,Portugal
164,Bruno Fernandes,4,4,356,2,3,7,2,0.14,0.5,1,1,1,0,188,233,80.7,4,3,7,2,4,0,272,3,6,50,2,8,1,26,0,0,0,2,8,"FW,MF",27,eng,Manchester Utd,Portugal
165,Bernardo Silva,5,4,356,0,0,1,0,0,,0,0,0,0,256,292,87.7,2,2,3,2,0,0,310,1,4,25,1,2,0,5,0,0,0,1,2,MF,27,eng,Manchester City,Portugal
166,João Félix,4,4,331,1,2,11,3,0.09,0.33,1,0,1,0,91,122,74.6,4,2,0,1,1,0,156,2,8,25,8,9,1,4,0,0,0,2,1,FW,22,es,Atlético Madrid,Portugal
167,Rúben Neves,5,4,268,0,0,2,0,0,,0,0,1,0,235,257,91.4,2,1,3,3,5,0,275,0,0,,5,2,0,2,0,0,0,2,3,MF,25,eng,Wolves,Portugal
168,João Cancelo,4,3,310,0,0,2,1,0,0,0,0,0,0,221,271,81.5,7,3,1,2,8,0,315,4,11,36.4,2,4,1,15,0,0,0,10,1,DF,28,eng,Manchester City,Portugal
169,Cristiano Ronaldo,5,3,290,1,0,10,2,0,0,0,1,0,0,68,90,75.6,0,0,0,0,1,1,118,0,5,0,2,5,7,2,1,0,0,8,4,FW,37,eng,Manchester Utd,Portugal
170,Raphaël Guerreiro,4,3,279,1,2,3,1,0.33,1,1,0,0,0,156,185,84.3,3,2,3,3,2,0,208,2,2,100,2,1,0,13,0,0,0,2,1,DF,28,de,Dortmund,Portugal
171,Diogo Dalot,3,3,258,0,2,1,1,0,0,0,0,0,0,112,147,76.2,8,6,7,2,1,0,174,1,3,33.3,1,1,0,9,0,0,0,6,3,DF,23,eng,Manchester Utd,Portugal
172,Otávio,3,3,196,0,0,3,2,0,0,0,0,0,0,98,127,77.2,7,7,0,1,1,0,147,0,0,,6,10,0,5,0,0,0,1,1,MF,27,pt,Porto,Portugal
173,William Carvalho,4,2,215,0,0,1,0,0,,0,0,0,0,156,170,91.8,6,5,2,0,3,0,183,0,0,,3,2,0,0,0,0,0,4,0,MF,30,es,Betis,Portugal
174,Gonçalo Ramos,4,2,152,3,1,7,5,0.43,0.6,3,0,0,0,25,31,80.6,1,1,0,0,2,0,56,0,2,0,2,3,3,0,0,0,0,4,6,"FW,MF",20,pt,Benfica,Portugal
175,Vitinha,3,1,120,0,0,2,2,0,0,0,0,1,0,100,108,92.6,3,2,0,1,1,0,118,1,2,50,1,3,0,2,0,0,0,0,1,MF,22,fr,Paris S-G,Portugal
176,Ricardo Horta,3,1,119,1,0,3,2,0.33,0.5,1,0,0,0,31,46,67.4,2,1,1,1,0,0,55,0,0,,3,1,0,5,0,0,0,0,1,FW,27,pt,Braga,Portugal
177,Danilo Pereira,1,1,90,0,0,0,0,,,0,0,1,0,68,78,87.2,2,2,1,3,3,1,87,1,1,100,1,2,0,0,0,0,0,5,1,DF,30,fr,Paris S-G,Portugal
178,António Silva,1,1,90,0,0,0,0,,,0,0,0,0,60,62,96.8,1,1,2,1,1,0,67,0,0,,2,0,0,0,0,0,0,2,4,DF,18,pt,Benfica,Portugal
179,João Mário,2,1,84,0,0,0,0,,,0,0,0,0,37,40,92.5,2,1,2,0,0,0,51,0,1,0,0,0,0,2,0,0,0,0,2,"FW,MF",29,pt,Benfica,Portugal
180,Matheus Nunes,2,1,73,0,0,1,0,0,,0,0,0,0,28,33,84.8,0,0,1,0,0,0,40,1,2,50,2,2,0,3,0,0,0,0,0,MF,23,eng,Wolves,Portugal
181,Nuno Mendes,1,1,41,0,0,0,0,,,0,0,0,0,29,32,90.6,0,0,1,2,0,0,37,1,2,50,0,2,0,2,0,0,0,1,0,DF,19,fr,Paris S-G,Portugal
182,Rafael Leão,5,0,88,2,0,5,2,0.4,1,2,0,0,0,32,47,68.1,0,0,0,1,0,0,65,6,9,66.7,3,1,0,6,0,0,0,1,0,FW,23,it,Milan,Portugal
183,João Palhinha,3,0,38,0,0,1,0,0,,0,0,0,0,26,31,83.9,2,1,1,1,1,0,41,1,2,50,2,0,0,0,0,0,0,0,3,MF,26,eng,Fulham,Portugal
184,André Silva,1,0,26,0,0,0,0,,,0,0,0,0,9,11,81.8,0,0,0,0,0,0,14,0,0,,0,0,0,0,0,0,0,1,2,FW,26,de,RB Leipzig,Portugal
185,Shūichi Gonda,4,4,390,0,0,0,0,,,0,0,0,0,68,113,60.2,0,0,0,0,1,1,124,0,0,,1,0,0,0,0,1,0,1,0,GK,33,jp,S-Pulse,Japan
186,Maya Yoshida,4,4,390,0,1,0,0,,,0,0,1,0,198,232,85.3,4,4,6,3,24,0,276,1,2,50,3,4,0,0,0,0,0,10,7,DF,33,de,Schalke 04,Japan
187,Daichi Kamada,4,4,322,0,0,6,1,0,0,0,0,0,0,83,104,79.8,7,3,3,0,3,0,139,3,4,75,1,1,3,5,0,0,0,3,2,"FW,MF",25,de,Eint Frankfurt,Japan
188,Yuto Nagatomo,4,4,209,0,0,0,0,,,0,0,0,0,78,109,71.6,4,2,2,0,3,0,122,3,4,75,6,0,0,6,0,0,0,1,2,"MF,DF",35,jp,FC Tokyo,Japan
189,Junya Ito,4,3,324,0,1,2,1,0,0,0,0,0,0,59,97,60.8,7,4,4,5,6,0,135,2,8,25,0,5,1,14,0,0,0,3,6,"MF,FW",29,fr,Reims,Japan
190,Wataru Endo,4,3,304,0,0,6,1,0,0,0,0,1,0,155,192,80.7,8,4,8,3,6,0,241,1,5,20,7,9,0,2,0,0,0,8,8,MF,29,de,Stuttgart,Japan
191,Hidemasa Morita,3,3,285,0,0,3,1,0,0,0,0,0,0,129,157,82.2,0,0,9,3,4,0,194,0,3,0,4,1,0,3,0,0,0,5,7,MF,27,pt,Sporting CP,Japan
192,Ko Itakura,3,3,270,0,1,3,1,0,0,0,0,2,0,98,111,88.3,9,5,1,4,16,0,152,0,2,0,5,0,0,0,0,0,0,0,2,DF,25,de,M'Gladbach,Japan
193,Daizen Maeda,3,3,180,1,0,2,1,0.5,1,1,0,0,0,8,17,47.1,3,2,4,3,0,0,32,0,1,0,2,3,2,0,0,0,0,1,6,FW,24,sct,Celtic,Japan
194,Ritsu Doan,4,2,217,2,0,4,3,0.5,0.67,2,0,0,0,36,56,64.3,6,5,4,3,2,0,94,4,8,50,3,4,0,9,0,0,0,1,4,FW,23,de,Freiburg,Japan
195,Shogo Taniguchi,2,2,210,0,0,2,0,0,,0,0,1,0,72,85,84.7,1,0,2,1,10,0,105,0,0,,3,0,0,0,0,0,0,8,3,DF,30,jp,Kawa Frontale,Japan
196,Ao Tanaka,3,2,171,1,0,1,1,1,1,1,0,0,0,48,69,69.6,3,1,5,3,2,0,85,0,1,0,1,1,0,2,0,0,0,3,1,MF,23,de,Düsseldorf,Japan
197,Takefusa Kubo,2,2,90,0,0,0,0,,,0,0,0,0,6,11,54.5,1,1,3,0,0,0,22,0,0,,2,2,1,0,0,0,0,1,1,FW,21,es,Real Sociedad,Japan
198,Takehiro Tomiyasu,3,1,187,0,0,0,0,,,0,0,0,0,73,103,70.9,0,0,2,0,7,1,117,0,0,,1,0,0,0,0,0,0,6,4,"DF,MF",23,eng,Arsenal,Japan
199,Hiroki Sakai,2,1,119,0,0,1,0,0,,0,0,0,0,28,47,59.6,5,4,2,1,8,0,70,0,2,0,3,1,0,2,0,0,0,3,8,"MF,DF",32,jp,Urawa Reds,Japan
200,Yuki Soma,1,1,81,0,0,3,0,0,,0,0,0,0,11,19,57.9,2,0,0,0,0,0,27,1,2,50,2,3,0,6,0,0,0,0,0,"FW,MF",25,jp,Grampus,Japan
201,Miki Yamane,1,1,61,0,0,0,0,,,0,0,1,0,24,33,72.7,1,0,2,2,0,0,38,1,1,100,2,1,0,2,0,0,0,0,1,"DF,MF",28,jp,Kawa Frontale,Japan
202,Ayase Ueda,1,1,45,0,0,0,0,,,0,0,0,0,7,12,58.3,0,0,1,0,2,0,23,0,0,,1,0,0,0,0,0,0,1,0,FW,23,be,Cercle Brugge,Japan
203,Takuma Asano,4,0,165,1,0,8,2,0.13,0.5,1,0,0,0,21,28,75,0,0,0,1,1,0,49,0,1,0,4,0,2,1,0,0,0,1,9,FW,27,de,Bochum,Japan
204,Kaoru Mitoma,4,0,165,0,1,1,1,0,0,0,0,0,0,50,70,71.4,7,2,4,2,5,0,100,2,5,40,3,1,0,0,0,0,0,2,3,MF,25,eng,Brighton,Japan
205,Takumi Minamino,3,0,60,0,0,2,1,0,0,0,0,0,0,14,22,63.6,2,1,0,0,1,0,31,0,0,,1,0,0,3,0,0,0,0,2,FW,27,fr,Monaco,Japan
206,Hiroki Ito,1,0,45,0,0,0,0,,,0,0,0,0,58,63,92.1,0,0,0,0,0,0,64,0,0,,3,0,0,0,0,0,0,1,0,DF,23,de,Stuttgart,Japan
207,Kalidou Koulibaly,4,4,360,1,0,2,1,0.5,1,1,0,1,0,156,205,76.1,12,9,4,2,30,0,261,0,0,,3,3,0,0,0,0,0,11,5,DF,30,eng,Chelsea,Senegal
208,Edouard Mendy,4,4,360,0,0,0,0,,,0,0,0,0,88,120,73.3,0,0,1,0,3,1,127,0,0,,0,0,0,0,0,0,0,3,1,GK,30,eng,Chelsea,Senegal
209,Youssouf Sabaly,4,4,360,0,0,2,1,0,0,0,0,0,0,189,219,86.3,6,6,1,4,9,0,256,4,9,44.4,3,12,0,7,0,0,0,4,3,DF,29,es,Betis,Senegal
210,Ismaila Sarr,4,4,344,1,0,10,1,0,0,0,1,0,0,52,81,64.2,4,2,2,2,1,0,132,9,19,47.4,3,17,3,8,1,0,0,8,8,"FW,MF",24,eng,Watford,Senegal
211,Abdou Diallo,4,4,331,0,0,1,0,0,,0,0,0,0,139,186,74.7,2,2,1,1,10,0,210,0,0,,3,0,0,3,0,0,0,7,6,DF,26,de,RB Leipzig,Senegal
212,Boulaye Dia,4,4,318,1,0,8,3,0.13,0.33,1,0,1,0,39,53,73.6,1,0,1,1,3,0,83,1,4,25,3,3,2,1,0,0,0,5,7,FW,25,it,Salernitana,Senegal
213,Ismail Jakobs,4,3,278,0,1,1,0,0,,0,0,1,0,107,156,68.6,0,0,3,4,14,0,187,0,1,0,3,6,0,18,0,0,0,8,3,DF,22,fr,Monaco,Senegal
214,Nampalys Mendy,4,3,272,0,0,2,0,0,,0,0,1,0,141,159,88.7,4,4,4,3,3,0,182,1,1,100,5,2,0,2,0,0,0,0,1,MF,29,eng,Leicester City,Senegal
215,Idrissa Gana Gueye,3,3,270,0,0,4,1,0,0,0,0,2,0,107,133,80.5,2,1,3,5,3,0,158,1,2,50,4,1,0,15,0,0,0,2,3,MF,32,eng,Everton,Senegal
216,Krépin Diatta,3,3,181,0,0,3,1,0,0,0,0,0,0,60,73,82.2,0,0,1,0,0,0,90,1,3,33.3,4,2,2,4,0,0,0,2,1,"FW,MF",23,fr,Monaco,Senegal
217,Pathé Ciss,3,2,146,0,0,1,0,0,,0,0,1,0,46,57,80.7,3,3,1,2,4,0,77,1,3,33.3,4,0,0,0,0,0,0,5,0,MF,28,es,Rayo Vallecano,Senegal
218,Iliman Ndiaye,3,2,135,0,1,2,0,0,,0,0,0,0,25,32,78.1,0,0,2,1,0,0,44,6,8,75,0,1,0,2,0,0,0,0,3,"FW,MF",22,eng,Sheffield Utd,Senegal
219,Pape Gueye,3,1,153,0,0,4,2,0,0,0,0,0,0,45,62,72.6,4,2,2,2,2,0,81,0,1,0,3,3,0,1,0,0,0,5,3,MF,23,fr,Marseille,Senegal
220,Pape Abou Cissé,3,1,105,0,0,0,0,,,0,0,0,0,28,37,75.7,0,0,2,2,6,0,49,1,1,100,1,0,0,0,0,0,0,2,3,DF,26,gr,Olympiacos,Senegal
221,Famara Diedhiou,2,1,92,1,0,3,1,0.33,1,1,0,0,0,10,14,71.4,0,0,0,0,2,0,25,0,1,0,2,2,1,0,0,0,0,5,4,FW,29,tr,Alanyaspor,Senegal
222,Cheikhou Kouyaté,1,1,72,0,0,0,0,,,0,0,0,0,19,23,82.6,0,0,2,2,4,0,35,1,1,100,1,1,0,2,0,0,0,1,2,MF,32,eng,Nott'ham Forest,Senegal
