,Player,Match_played,Starts,Minutes_played,Gls,Ast,Shots,shots_on_target,goals_per_shot,goals_per_shot_on_target,non_penalty_goals,penalty_goal,CrdY,CrdR,pass_comp,pass_attempt,pass_comp%,tackles_made,successful_tackles,Blocks,interceptions,clearence,Err,Touches,successful_dribbles,dribbles_attempted,successful_dribbles%,fouls_commited,fouls_drawn,offside,crosses,penalty_kick_won,penalty_kick_conceded,own_goal,aerial_duo_won,aerial_duo_lost,Pos,Age,Club_country,Club,Team
223,Bamba Dieng,4,0,100,1,0,4,1,0.25,1,1,0,0,0,9,16,56.3,2,1,2,0,0,0,33,0,2,0,5,3,0,1,0,0,0,2,8,FW,22,fr,Marseille,Senegal
224,Pape Matar Sarr,2,0,59,0,0,4,0,0,,0,0,0,0,36,43,83.7,3,2,1,0,2,0,54,0,2,0,0,1,0,5,0,0,0,1,0,MF,19,eng,Tottenham,Senegal
225,Nicolas Jackson,1,0,17,0,0,0,0,,,0,0,0,0,9,10,90,0,0,0,0,0,0,11,0,0,,1,0,0,0,0,0,0,0,2,FW,20,es,Villarreal,Senegal
226,Fodé Ballo-Touré,1,0,7,0,0,0,0,,,0,0,0,0,5,8,62.5,0,0,1,0,0,0,10,0,1,0,0,0,0,2,0,0,0,1,0,DF,25,it,Milan,Senegal
227,Aziz Behich,4,4,360,0,0,2,0,0,,0,0,1,0,152,203,74.9,8,3,6,3,12,0,251,8,14,57.1,3,3,0,5,0,0,0,2,2,DF,31,sct,Dundee United,Australia
228,Aaron Mooy,4,4,360,0,0,1,0,0,,0,0,1,0,170,217,78.3,9,6,6,3,9,0,256,2,3,66.7,4,1,0,10,0,0,0,2,3,MF,31,sct,Celtic,Australia
229,Kye Rowles,4,4,360,0,0,0,0,,,0,0,0,0,165,187,88.2,8,2,9,7,16,1,232,0,0,,1,2,0,0,0,0,0,4,2,DF,23,sct,Hearts,Australia
230,Mathew Ryan,4,4,360,0,0,0,0,,,0,0,0,0,113,164,68.9,0,0,0,0,6,1,176,0,0,,0,1,0,0,0,0,0,0,0,GK,30,dk,FC Copenhagen,Australia
231,Harry Souttar,4,4,360,0,0,1,0,0,,0,0,0,0,138,167,82.6,4,0,7,6,22,0,212,0,0,,1,1,0,0,0,0,0,14,7,DF,23,eng,Stoke City,Australia
232,Jackson Irvine,4,4,354,0,0,3,0,0,,0,0,2,0,103,128,80.5,4,2,7,3,8,0,171,0,2,0,7,2,0,2,0,0,0,9,7,"MF,FW",29,de,St,Australia
233,Mathew Leckie,4,4,333,1,1,1,1,1,1,1,0,0,0,67,103,65,4,4,5,1,6,0,156,1,11,9.1,8,6,0,4,0,0,0,14,10,"MF,FW",31,au,Melb City,Australia
234,Mitchell Duke,4,4,270,1,0,7,4,0.14,0.25,1,0,1,0,36,63,57.1,0,0,5,2,1,0,97,1,2,50,6,3,1,1,0,0,0,11,12,FW,31,jp,Fagi Okayama,Australia
235,Riley McGree,4,4,265,0,1,3,1,0,0,0,0,0,0,57,75,76,2,1,5,5,3,0,107,0,1,0,9,2,0,5,0,0,0,1,2,"FW,MF",23,eng,Middlesbrough,Australia
236,Craig Goodwin,4,3,234,1,1,2,1,0.5,1,1,0,0,0,58,95,61.1,4,3,3,0,3,0,117,0,0,,1,2,0,18,0,0,0,1,5,MF,30,au,Adelaide,Australia
237,Miloš Degenek,4,2,183,0,0,0,0,,,0,0,2,0,67,101,66.3,6,4,2,1,9,0,127,0,2,0,2,8,0,1,0,0,0,6,1,DF,28,us,Columbus Crew,Australia
238,Keanu Baccus,4,1,114,0,0,1,0,0,,0,0,0,0,26,41,63.4,1,1,5,2,1,0,57,0,1,0,4,1,0,0,0,0,0,1,3,MF,24,sct,St Mirren,Australia
239,Fran Karačić,2,1,93,0,0,3,0,0,,0,0,0,0,33,54,61.1,2,1,2,2,3,0,70,0,0,,3,0,0,5,0,0,0,4,4,DF,26,it,Brescia,Australia
240,Nathaniel Atkinson,1,1,84,0,0,0,0,,,0,0,0,0,27,34,79.4,4,3,1,1,2,1,44,0,2,0,0,0,0,0,0,0,0,0,0,DF,23,sct,Hearts,Australia
241,Ajdin Hrustic,3,0,62,0,0,1,0,0,,0,0,0,0,17,21,81,2,0,0,1,1,0,32,1,4,25,1,2,0,1,0,0,0,0,2,"MF,FW",25,it,Hellas Verona,Australia
242,Jamie Maclaren,3,0,55,0,0,0,0,,,0,0,0,0,7,15,46.7,0,0,0,1,0,0,15,0,0,,1,0,0,2,0,0,0,1,4,FW,28,au,Melb City,Australia
243,Garang Kuol,2,0,37,0,0,1,1,0,0,0,0,0,0,3,5,60,0,0,0,1,0,0,10,0,2,0,1,0,0,0,0,0,0,1,2,"FW,MF",17,au,Central Coast,Australia
244,Jason Cummings,1,0,35,0,0,0,0,,,0,0,0,0,4,6,66.7,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,1,FW,26,au,Central Coast,Australia
245,Awer Mabil,2,0,24,0,0,0,0,,,0,0,0,0,10,14,71.4,0,0,1,1,0,0,19,0,1,0,0,0,0,0,0,0,0,0,2,MF,26,es,Cádiz,Australia
246,Bailey Wright,1,0,17,0,0,0,0,,,0,0,0,0,1,3,33.3,0,0,0,0,2,0,5,0,0,,0,0,0,0,0,0,0,1,3,DF,29,eng,Sunderland,Australia
247,Manuel Akanji,4,4,360,1,0,4,1,0.25,1,1,0,1,0,229,259,88.4,4,2,4,3,12,0,290,0,0,,4,1,0,1,0,0,0,9,2,DF,26,eng,Manchester City,Switzerland
248,Granit Xhaka,4,4,360,0,0,6,3,0,0,0,0,1,0,215,243,88.5,6,4,3,2,7,0,274,1,2,50,5,4,0,0,0,0,0,7,5,MF,29,eng,Arsenal,Switzerland
249,Ricardo Rodríguez,4,4,359,0,0,0,0,,,0,0,0,0,164,229,71.6,7,2,1,0,8,0,253,0,0,,6,2,0,12,0,0,0,10,2,DF,29,it,Torino,Switzerland
250,Breel Embolo,4,4,323,2,0,6,3,0.33,0.67,2,0,0,0,46,62,74.2,1,0,2,0,1,0,91,2,6,33.3,3,12,2,0,0,0,0,2,8,FW,25,fr,Monaco,Switzerland
251,Remo Freuler,4,4,323,1,0,3,1,0.33,1,1,0,0,0,127,154,82.5,8,5,3,3,3,1,197,0,4,0,6,2,0,0,0,0,0,1,4,MF,30,eng,Nott'ham Forest,Switzerland
252,Ruben Vargas,4,4,285,0,1,3,1,0,0,0,0,1,0,80,117,68.4,0,0,2,1,4,0,144,1,7,14.3,4,2,1,15,0,0,0,3,6,FW,23,de,Augsburg,Switzerland
253,Djibril Sow,4,4,264,0,1,2,0,0,,0,0,0,0,84,97,86.6,2,1,0,2,0,0,115,0,2,0,2,7,0,1,0,0,0,1,2,MF,25,de,Eint Frankfurt,Switzerland
254,Yann Sommer,3,3,270,0,0,0,0,,,0,0,0,0,108,118,91.5,0,0,0,0,0,0,126,0,0,,0,0,0,0,0,0,0,0,1,GK,33,de,M'Gladbach,Switzerland
255,Silvan Widmer,3,3,265,0,1,1,0,0,,0,0,1,0,127,169,75.1,10,6,3,2,15,0,211,1,2,50,4,2,0,2,0,0,0,3,1,DF,29,de,Mainz 05,Switzerland
256,Xherdan Shaqiri,3,3,229,1,1,4,2,0.25,0.5,1,0,0,0,67,104,64.4,0,0,0,0,0,0,113,0,3,0,2,6,0,15,0,0,0,1,4,"FW,MF",30,us,Chicago Fire,Switzerland
257,Nico Elvedi,2,2,180,0,0,1,0,0,,0,0,1,0,131,142,92.3,2,0,5,1,13,0,165,0,0,,3,1,0,0,0,0,0,2,3,DF,25,de,M'Gladbach,Switzerland
258,Fabian Schär,2,2,135,0,0,2,0,0,,0,0,2,0,65,82,79.3,2,1,1,2,7,0,100,0,0,,1,2,0,0,0,0,0,4,4,DF,30,eng,Newcastle Utd,Switzerland
259,Edimilson Fernandes,3,1,145,0,0,1,0,0,,0,0,0,0,65,82,79.3,2,1,3,2,3,0,96,0,1,0,1,1,1,5,0,0,0,0,1,"FW,DF",26,de,Mainz 05,Switzerland
260,Gregor Kobel,1,1,90,0,0,0,0,,,0,0,0,0,21,29,72.4,0,0,0,0,0,0,30,0,0,,0,0,0,0,0,0,0,0,0,GK,24,de,Dortmund,Switzerland
261,Fabian Rieder,2,1,68,0,0,0,0,,,0,0,1,0,13,26,50,3,2,2,0,1,0,34,1,1,100,4,2,0,1,0,0,0,0,1,FW,20,ch,Young Boys,Switzerland
262,Haris Seferović,3,0,71,0,0,1,0,0,,0,0,0,0,10,14,71.4,0,0,2,0,0,0,19,0,0,,1,0,0,0,0,0,0,0,1,FW,30,tr,Galatasaray,Switzerland
263,Denis Zakaria,2,0,59,0,0,1,0,0,,0,0,0,0,20,23,87,0,0,1,3,1,0,33,0,2,0,1,2,0,0,0,0,0,1,2,MF,25,eng,Chelsea,Switzerland
264,Eray Cömert,2,0,46,0,0,0,0,,,0,0,1,0,38,42,90.5,0,0,1,2,2,0,50,0,1,0,3,1,0,0,0,0,0,0,0,DF,24,es,Valencia,Switzerland
265,Noah Okafor,3,0,45,0,0,1,0,0,,0,0,0,0,17,22,77.3,0,0,1,0,0,0,29,0,3,0,2,1,1,0,0,0,0,0,0,"FW,MF",22,at,RB Salzburg,Switzerland
266,Renato Steffen,1,0,32,0,0,0,0,,,0,0,0,0,13,15,86.7,0,0,1,0,0,0,20,0,0,,0,1,1,0,0,0,0,0,1,FW,30,ch,Lugano,Switzerland
267,Fabian Frei,2,0,25,0,0,0,0,,,0,0,0,0,9,14,64.3,1,1,0,1,0,0,16,0,0,,1,0,0,0,0,0,0,0,1,MF,33,ch,Basel,Switzerland
268,Michel Aebischer,1,0,16,0,0,0,0,,,0,0,0,0,2,4,50,0,0,0,0,0,0,4,0,0,,0,0,0,0,0,0,0,1,0,"MF,FW",25,it,Bologna,Switzerland
269,Christian Fassnacht,1,0,8,0,0,1,1,0,0,0,0,0,0,7,10,70,0,0,0,0,1,0,12,2,2,100,0,0,0,0,0,0,0,0,0,FW,28,ch,Young Boys,Switzerland
270,Ardon Jasari,1,0,2,0,0,0,0,,,0,0,0,0,5,6,83.3,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,FW,19,ch,Luzern,Switzerland
271,Rodri,4,4,390,0,0,1,0,0,,0,0,0,0,642,689,93.2,5,2,3,3,9,0,711,0,0,,5,1,0,2,0,0,0,16,5,DF,25,eng,Manchester City,Spain
272,Unai Simón,4,4,390,0,0,0,0,,,0,0,0,0,150,160,93.8,0,0,0,0,2,3,167,0,0,,0,0,0,0,0,0,0,2,0,GK,25,es,Athletic Club,Spain
273,Dani Olmo,4,4,367,1,1,12,6,0.08,0.17,1,0,0,0,162,198,81.8,5,3,5,1,4,0,259,4,19,21.1,5,6,2,10,0,0,0,0,4,FW,24,de,RB Leipzig,Spain
274,Sergio Busquets,4,4,363,0,0,2,0,0,,0,0,1,0,261,289,90.3,7,4,2,1,1,0,310,1,1,100,3,3,0,0,0,0,0,8,5,MF,33,es,Barcelona,Spain
275,Pedri,4,4,356,0,0,0,0,,,0,0,0,0,393,434,90.6,4,2,5,4,3,0,468,6,11,54.5,2,3,0,2,0,0,0,2,0,MF,19,es,Barcelona,Spain
276,Gavi,4,4,284,1,0,1,1,1,1,1,0,0,0,133,154,86.4,8,4,3,1,2,0,185,3,7,42.9,9,14,0,4,0,0,0,2,5,MF,17,es,Barcelona,Spain
277,Aymeric Laporte,3,3,300,0,0,1,0,0,,0,0,1,0,413,438,94.3,2,0,0,3,7,0,455,0,0,,3,2,0,0,0,0,0,5,3,DF,28,eng,Manchester City,Spain
278,Jordi Alba,4,3,264,0,2,2,0,0,,0,0,0,0,328,372,88.2,6,4,2,3,2,0,395,2,3,66.7,4,3,1,14,1,0,0,0,2,DF,33,es,Barcelona,Spain
279,Marco Asensio,4,3,229,1,0,10,2,0.1,0.5,1,0,0,0,89,119,74.8,1,1,1,0,0,0,148,0,3,0,3,3,0,8,0,0,0,0,2,FW,26,es,Real Madrid,Spain
280,Ferrán Torres,4,3,217,2,0,3,1,0.33,1,1,1,0,0,59,85,69.4,0,0,1,0,0,0,117,1,11,9.1,1,5,2,9,0,0,0,0,3,FW,22,es,Barcelona,Spain
281,César Azpilicueta,2,2,135,0,1,0,0,,,0,0,0,0,171,181,94.5,1,0,2,1,0,0,186,0,0,,2,0,0,3,0,0,0,2,2,DF,32,eng,Chelsea,Spain
282,Álvaro Morata,4,1,185,3,1,8,5,0.38,0.6,3,0,0,0,28,41,68.3,1,1,2,0,2,0,60,1,3,33.3,1,2,5,0,0,0,0,1,0,FW,29,es,Atlético Madrid,Spain
283,Nico Williams,4,1,146,0,0,1,0,0,,0,0,0,0,50,63,79.4,4,2,2,0,0,0,90,5,16,31.3,0,1,1,6,0,0,0,1,2,FW,19,es,Athletic Club,Spain
284,Dani Carvajal,2,1,135,0,0,0,0,,,0,0,0,0,121,135,89.6,1,1,0,2,1,0,139,0,0,,0,1,0,0,0,0,0,0,1,DF,30,es,Real Madrid,Spain
285,Alejandro Balde,4,1,126,0,0,1,0,0,,0,0,0,0,112,123,91.1,6,6,2,0,2,0,135,0,2,0,2,1,0,2,0,0,0,0,2,DF,18,es,Barcelona,Spain
286,Marcos Llorente,1,1,120,0,0,1,0,0,,0,0,0,0,95,106,89.6,0,0,0,0,0,0,107,0,0,,0,0,0,2,0,0,0,0,1,DF,27,es,Atlético Madrid,Spain
287,Pau Torres,1,1,90,0,0,0,0,,,0,0,0,0,174,191,91.1,0,0,1,0,2,0,194,0,0,,1,0,0,0,0,0,0,1,1,DF,25,es,Villarreal,Spain
288,Carlos Soler,2,0,92,1,0,4,1,0.25,1,1,0,0,0,78,83,94,0,0,0,0,0,0,88,1,2,50,0,1,0,3,0,0,0,0,1,MF,25,fr,Paris S-G,Spain
289,Koke,2,0,52,0,0,0,0,,,0,0,0,0,56,62,90.3,1,1,0,0,0,0,68,0,0,,0,0,0,0,0,0,0,0,0,MF,30,es,Atlético Madrid,Spain
290,Ansu Fati,2,0,46,0,0,0,0,,,0,0,0,0,25,29,86.2,1,1,0,0,0,0,34,0,2,0,0,0,0,1,0,0,0,1,0,FW,19,es,Barcelona,Spain
291,Pablo Sarabia,1,0,3,0,0,1,0,0,,0,0,0,0,2,5,40,0,0,0,0,0,0,6,0,0,,0,0,0,3,0,0,0,0,0,FW,30,fr,Paris S-G,Spain
292,Tyler Adams,4,4,360,0,0,1,0,0,,0,0,1,0,241,271,88.9,11,9,6,4,6,0,308,1,1,100,5,5,0,2,0,0,0,5,2,MF,23,eng,Leeds United,United States
293,Tim Ream,4,4,360,0,0,1,0,0,,0,0,1,0,245,276,88.8,4,3,2,4,12,0,306,2,2,100,1,2,0,0,0,0,0,6,8,DF,34,eng,Fulham,United States
294,Matt Turner,4,4,360,0,0,0,0,,,0,0,0,0,101,128,78.9,0,0,0,0,1,0,136,0,0,,0,4,0,0,0,0,0,0,0,GK,27,eng,Arsenal,United States
295,Antonee Robinson,4,4,359,0,0,0,0,,,0,0,0,0,173,241,71.8,5,4,3,7,8,0,290,4,5,80,2,0,1,21,0,0,0,5,3,DF,24,eng,Fulham,United States
296,Yunus Musah,4,4,343,0,0,4,1,0,0,0,0,0,0,151,182,83,8,6,7,2,1,0,222,4,11,36.4,9,3,0,8,0,0,0,3,3,MF,19,es,Valencia,United States
297,Timothy Weah,4,4,316,1,0,5,3,0.2,0.33,1,0,0,0,90,108,83.3,0,0,5,0,0,0,133,2,2,100,1,1,2,8,0,0,0,2,3,FW,22,fr,Lille,United States
298,Christian Pulisic,4,4,315,1,2,9,5,0.11,0.2,1,0,0,0,83,141,58.9,2,0,2,0,1,0,191,4,15,26.7,2,11,1,31,0,0,0,2,4,"FW,MF",23,eng,Chelsea,United States
299,Sergiño Dest,4,4,305,0,1,6,0,0,,0,0,1,0,172,200,86,4,2,3,2,7,0,253,5,13,38.5,4,2,0,9,0,0,0,1,3,DF,21,it,Milan,United States
300,Weston McKennie,4,4,271,0,0,5,1,0,0,0,0,1,0,117,153,76.5,2,1,4,0,5,0,179,1,2,50,6,2,0,1,0,0,0,3,3,MF,23,it,Juventus,United States
301,Walker Zimmerman,4,3,279,0,0,1,0,0,,0,0,0,0,217,244,88.9,3,2,4,4,15,0,275,0,0,,3,0,0,0,0,1,0,8,5,DF,29,us,Nashville,United States
302,Josh Sargent,3,2,157,0,0,4,1,0,0,0,0,0,0,29,33,87.9,0,0,1,1,0,0,48,2,2,100,2,0,0,1,0,0,0,3,6,FW,22,eng,Norwich City,United States
303,Haji Wright,4,1,137,1,0,6,2,0.17,0.5,1,0,0,0,20,27,74.1,2,0,0,0,1,0,45,0,1,0,1,3,1,1,0,0,0,6,7,FW,24,tr,Antalyaspor,United States
304,Cameron Carter-Vickers,1,1,90,0,0,0,0,,,0,0,0,0,50,58,86.2,0,0,1,0,4,0,64,0,0,,0,1,0,0,0,0,0,4,4,DF,24,sct,Celtic,United States
305,Jesús Ferreira,1,1,45,0,0,0,0,,,0,0,0,0,16,19,84.2,1,0,0,0,0,0,24,0,1,0,0,1,0,0,0,0,0,0,0,FW,21,us,FC Dallas,United States
306,Brenden Aaronson,4,0,108,0,0,1,0,0,,0,0,0,0,41,50,82,3,2,5,1,0,0,80,2,11,18.2,3,3,0,3,0,0,0,0,1,MF,21,eng,Leeds United,United States
307,Gio Reyna,2,0,53,0,0,2,0,0,,0,0,0,0,26,38,68.4,0,0,1,0,0,0,42,0,0,,0,2,0,2,0,0,0,2,0,FW,19,de,Dortmund,United States
308,Kellyn Acosta,2,0,43,0,0,0,0,,,0,0,1,0,10,12,83.3,3,2,0,0,0,0,16,0,0,,1,0,0,0,0,0,0,1,0,MF,26,us,Los Angeles FC,United States
309,DeAndre Yedlin,2,0,33,0,0,0,0,,,0,0,0,0,19,28,67.9,2,1,0,0,2,0,32,0,0,,2,0,0,4,0,0,0,1,0,DF,28,us,Inter Miami,United States
310,Shaquell Moore,2,0,22,0,0,0,0,,,0,0,0,0,14,21,66.7,2,2,0,0,3,0,27,0,0,,3,0,0,0,0,0,0,1,0,DF,25,us,Nashville,United States
311,Jordan Morris,2,0,4,0,0,0,0,,,0,0,0,0,1,4,25,0,0,0,0,0,0,5,0,0,,0,0,0,2,0,0,0,0,1,"FW,DF",27,us,Seattle,United States
312,Matty Cash,4,4,360,0,0,1,0,0,,0,0,2,0,123,160,76.9,4,3,7,0,17,0,199,1,4,25,7,3,0,9,0,0,0,2,1,DF,24,eng,Aston Villa,Poland
313,Kamil Glik,4,4,360,0,0,3,0,0,,0,0,0,0,118,130,90.8,2,1,2,3,23,0,168,0,0,,2,0,0,0,0,0,0,4,3,DF,34,it,Benevento,Poland
314,Robert Lewandowski,4,4,360,2,1,10,2,0.1,0.5,1,1,0,0,61,91,67,2,2,3,1,8,0,153,5,12,41.7,6,9,0,3,1,0,0,16,17,FW,33,es,Barcelona,Poland
315,Wojciech Szczęsny,4,4,360,0,0,0,0,,,0,0,0,0,84,142,59.2,0,0,0,0,4,0,160,0,0,,1,1,0,0,0,1,0,2,0,GK,32,it,Juventus,Poland
316,Jakub Kiwior,4,4,355,0,0,1,0,0,,0,0,1,0,174,205,84.9,2,1,4,4,15,2,235,0,0,,1,0,0,0,0,0,0,3,4,DF,22,it,Spezia,Poland
317,Bartosz Bereszyński,4,4,341,0,0,0,0,,,0,0,1,0,122,156,78.2,6,2,4,2,17,0,200,1,7,14.3,5,3,0,4,0,0,0,4,2,DF,29,it,Sampdoria,Poland
318,Grzegorz Krychowiak,4,4,332,0,0,1,0,0,,0,0,1,0,93,127,73.2,9,4,5,5,4,0,164,1,3,33.3,6,7,0,1,0,0,0,4,3,MF,32,sa,Al-Shabab,Poland
319,Piotr Zieliński,4,4,328,1,0,3,2,0.33,0.5,1,0,0,0,124,153,81,7,5,1,1,7,0,179,1,4,25,4,2,0,16,0,0,0,0,2,"MF,FW",28,it,Napoli,Poland
320,Przemysław Frankowski,4,3,240,0,0,1,0,0,,0,0,1,0,49,74,66.2,7,4,1,3,5,0,99,2,4,50,1,5,0,8,0,0,0,1,1,MF,27,fr,Lens,Poland
321,Jakub Kamiński,4,2,233,0,0,4,1,0,0,0,0,0,0,37,61,60.7,6,1,4,0,2,0,93,2,5,40,5,2,0,4,0,0,0,0,5,MF,20,de,Wolfsburg,Poland
322,Krystian Bielik,4,2,216,0,0,2,0,0,,0,0,0,0,86,99,86.9,5,3,1,5,6,0,130,1,3,33.3,5,4,0,0,0,1,0,6,4,MF,24,eng,Derby County,Poland
323,Sebastian Szymański,2,2,134,0,0,0,0,,,0,0,0,0,26,41,63.4,6,3,4,2,1,0,61,1,3,33.3,1,3,0,3,0,0,0,1,5,MF,23,nl,Feyenoord,Poland
324,Arkadiusz Milik,3,1,101,0,0,1,0,0,,0,0,1,0,19,29,65.5,0,0,1,0,0,0,40,1,1,100,1,2,1,0,0,0,0,4,5,"FW,MF",28,it,Juventus,Poland
325,Nicola Zalewski,2,1,65,0,0,0,0,,,0,0,0,0,15,17,88.2,4,0,1,0,0,0,29,0,2,0,1,2,0,1,0,0,0,0,1,MF,20,it,Roma,Poland
326,Karol Świderski,1,1,45,0,0,0,0,,,0,0,0,0,7,7,100,4,1,0,2,0,0,15,0,0,,0,1,0,0,0,0,0,1,1,FW,25,us,Charlotte,Poland
327,Michał Skóraś,1,0,45,0,0,1,0,0,,0,0,0,0,8,9,88.9,0,0,1,1,0,0,12,0,1,0,1,2,0,0,0,0,0,1,0,MF,22,pl,Lech Poznań,Poland
328,Damian Szymański,1,0,29,0,0,0,0,,,0,0,0,0,8,8,100,0,0,0,1,0,0,9,0,0,,0,0,0,0,0,0,0,0,0,MF,26,gr,AEK Athens,Poland
329,Krzysztof Piątek,2,0,28,0,0,1,0,0,,0,0,0,0,2,6,33.3,0,0,0,0,0,0,9,0,0,,0,1,0,0,0,0,0,2,6,FW,26,it,Salernitana,Poland
330,Artur Jędrzejczyk,1,0,19,0,0,0,0,,,0,0,0,0,3,4,75,0,0,0,0,1,0,5,0,0,,0,0,0,0,0,0,0,0,0,DF,34,pl,Legia Warsaw,Poland
331,Jan Bednarek,1,0,5,0,0,0,0,,,0,0,0,0,6,6,100,0,0,0,0,0,0,6,0,0,,0,0,0,0,0,0,0,0,0,DF,26,eng,Aston Villa,Poland
332,Kamil Grosicki,1,0,4,0,0,0,0,,,0,0,0,0,4,6,66.7,0,0,0,0,0,0,6,1,1,100,0,0,0,3,0,0,0,0,0,MF,34,pl,Pogoń Szczecin,Poland
333,Son Heung-min,4,4,360,0,1,9,3,0,0,0,0,0,0,77,115,67,5,2,2,2,0,1,165,3,15,20,1,6,2,21,0,0,0,0,2,"FW,MF",29,eng,Tottenham,Korea Republic
334,Kim Moonhwan,4,4,360,0,0,0,0,,,0,0,0,0,201,242,83.1,9,4,3,4,16,0,293,2,4,50,1,0,0,15,0,0,0,6,3,DF,26,kr,Jeonbuk,Korea Republic
335,Kim Seung-gyu,4,4,360,0,0,0,0,,,0,0,0,0,93,128,72.7,0,0,0,2,2,0,139,0,0,,0,0,0,0,0,0,0,0,2,GK,31,sa,Al-Shabab,Korea Republic
